
sdhci_msm_pwr_irq [inferred inspection range, not debug-info size] at 0xffffff8008a2f4bc, 1372 bytes
ffffff8008a2f4bc: stp      x29, x30, [sp, #-0x90]!                  
ffffff8008a2f640: add      x0, x0, #0x5f3                           
ffffff8008a2f644: add      x1, x1, #0x3d8                           
ffffff8008a2f648: mov      w3, w19                                  
ffffff8008a2f64c: bl       #0xffffff800817e0b4                      printk
ffffff8008a2f650: cbnz     w19, #0xffffff8008a2f6b4                 
ffffff8008a2f654: ldr      x0, [x23, #0x58]                         
ffffff8008a2f658: mov      w1, #1                                   
ffffff8008a2f65c: mov      w20, #8                                  
ffffff8008a2f660: mov      w28, #2                                  
ffffff8008a2f664: mov      w21, #1                                  
ffffff8008a2f668: bl       #0xffffff8008a2c004                      sdhci_msm_setup_pins
ffffff8008a2f66c: mov      w19, w0                                  
ffffff8008a2f670: ldr      x0, [x23, #0x58]                         
ffffff8008a2f674: mov      w1, #1                                   
ffffff8008a2f678: ldr      x0, [x0, #0x10]                          
ffffff8008a2f67c: bl       #0xffffff8008a2cbc0                      sdhci_msm_set_vdd_io_vol.isra.26.constprop.33
ffffff8008a2f680: orr      w19, w0, w19                             
ffffff8008a2f684: cbz      w19, #0xffffff8008a2f6c0                 
ffffff8008a2f688: b        #0xffffff8008a2f6bc                      
ffffff8008a2f68c: mov      w20, #0                                  
ffffff8008a2f690: mov      w28, #0                                  
ffffff8008a2f694: mov      w19, #0                                  
ffffff8008a2f698: mov      w21, #0                                  
ffffff8008a2f69c: b        #0xffffff8008a2f6c0                      
ffffff8008a2f6a0: mov      x0, x20                                  
ffffff8008a2f6a4: mov      w2, w1                                   
ffffff8008a2f6a8: bl       #0xffffff8008a2c1c0                      sdhci_msm_vreg_set_voltage.part.25
ffffff8008a2f6ac: mov      w19, w0                                  
ffffff8008a2f6b0: cbz      w0, #0xffffff8008a2f620                  
ffffff8008a2f6b4: mov      w20, #8                                  
ffffff8008a2f6b8: mov      w28, #2                                  
ffffff8008a2f6bc: mov      w21, w28                                 
ffffff8008a2f6c0: add      x27, x23, #1, lsl #12                    
ffffff8008a2f6c4: tbz      w25, #0, #0xffffff8008a2f840             
ffffff8008a2f6c8: ldrb     w0, [x27, #0x809]                        
ffffff8008a2f6cc: cbz      w0, #0xffffff8008a2f800                  
ffffff8008a2f6d0: ldr      x0, [x23, #0x58]                         
ffffff8008a2f6d4: ldr      x0, [x0, #0x10]                          
ffffff8008a2f6d8: cbz      x0, #0xffffff8008a2f80c                  
ffffff8008a2f6dc: ldr      x1, [x0]                                 
ffffff8008a2f6e0: mov      x28, #0                                  
ffffff8008a2f6e4: ldr      x0, [x0, #8]                             
ffffff8008a2f6e8: str      x1, [x29, #0x78]                         
ffffff8008a2f6ec: str      x0, [x29, #0x80]                         
ffffff8008a2f6f0: add      x0, x29, #0x78                           
ffffff8008a2f6f4: ldr      x20, [x28, x0]                           
ffffff8008a2f6f8: cbz      x20, #0xffffff8008a2f7f0                 
ffffff8008a2f6fc: ldrb     w0, [x20, #0x20]                         
ffffff8008a2f700: cbz      w0, #0xffffff8008a2f7f0                  
ffffff8008a2f704: ldrb     w0, [x20, #0x21]                         
ffffff8008a2f708: cbnz     w0, #0xffffff8008a2f780                  
ffffff8008a2f70c: ldr      x0, [x20]                                
ffffff8008a2f710: bl       #0xffffff80085a2a9c                      regulator_disable
ffffff8008a2f714: mov      w19, w0                                  
ffffff8008a2f718: cbz      w0, #0xffffff8008a2f740                  
ffffff8008a2f71c: adrp     x1, #0xffffff80090e5000                  
ffffff8008a2f720: adrp     x0, #0xffffff800967a000                  
ffffff8008a2f724: add      x1, x1, #0x4b0                           
ffffff8008a2f728: ldr      x2, [x20, #8]                            
ffffff8008a2f72c: add      x1, x1, #0x3f0                           
ffffff8008a2f730: mov      w3, w19                                  
ffffff8008a2f734: add      x0, x0, #0x61e                           
ffffff8008a2f738: bl       #0xffffff800817e0b4                      printk
ffffff8008a2f73c: b        #0xffffff8008a2f800                      
ffffff8008a2f740: ldrb     w0, [x20, #0x23]                         
ffffff8008a2f744: strb     wzr, [x20, #0x20]                        
ffffff8008a2f748: cbz      w0, #0xffffff8008a2f7d4                  
ffffff8008a2f74c: ldr      x0, [x20]                                
ffffff8008a2f750: mov      w1, #0                                   
ffffff8008a2f754: bl       #0xffffff80085a277c                      regulator_set_load
ffffff8008a2f758: tbz      w0, #0x1f, #0xffffff8008a2f7d4           
ffffff8008a2f75c: adrp     x1, #0xffffff80090e5000                  
ffffff8008a2f760: mov      w19, w0                                  
ffffff8008a2f764: add      x1, x1, #0x4b0                           
ffffff8008a2f768: adrp     x0, #0xffffff800967a000                  
ffffff8008a2f76c: add      x0, x0, #0x5b7                           
ffffff8008a2f770: add      x1, x1, #0x3b8                           
ffffff8008a2f774: ldr      x2, [x20, #8]                            
ffffff8008a2f778: mov      w3, #0                                   
ffffff8008a2f77c: b        #0xffffff8008a2f7c8                      
ffffff8008a2f780: ldrb     w0, [x20, #0x22]                         
ffffff8008a2f784: cbz      w0, #0xffffff8008a2f7f0                  
ffffff8008a2f788: ldrb     w0, [x20, #0x23]                         
ffffff8008a2f78c: ldr      w3, [x20, #0x18]                         
ffffff8008a2f790: cbz      w0, #0xffffff8008a2f7f0                  
ffffff8008a2f794: ldr      x0, [x20]                                
ffffff8008a2f798: mov      w1, w3                                   
ffffff8008a2f79c: str      x3, [x29, #0x68]                         
ffffff8008a2f7a0: bl       #0xffffff80085a277c                      regulator_set_load
ffffff8008a2f7a4: mov      w19, w0                                  
ffffff8008a2f7a8: ldr      x3, [x29, #0x68]                         
ffffff8008a2f7ac: tbz      w19, #0x1f, #0xffffff8008a2f7f0          
ffffff8008a2f7b0: adrp     x1, #0xffffff80090e5000                  
ffffff8008a2f7b4: adrp     x0, #0xffffff800967a000                  
ffffff8008a2f7b8: add      x1, x1, #0x4b0                           
ffffff8008a2f7bc: ldr      x2, [x20, #8]                            
ffffff8008a2f7c0: add      x0, x0, #0x5b7                           
ffffff8008a2f7c4: add      x1, x1, #0x3b8                           
ffffff8008a2f7c8: mov      w4, w19                                  
ffffff8008a2f7cc: bl       #0xffffff800817e0b4                      printk
ffffff8008a2f7d0: b        #0xffffff8008a2f800                      
ffffff8008a2f7d4: ldrb     w0, [x20, #0x23]                         
ffffff8008a2f7d8: ldr      w2, [x20, #0x14]                         
ffffff8008a2f7dc: cbz      w0, #0xffffff8008a2f7f0                  
ffffff8008a2f7e0: mov      x0, x20                                  
ffffff8008a2f7e4: mov      w1, #0                                   
ffffff8008a2f7e8: bl       #0xffffff8008a2c1c0                      sdhci_msm_vreg_set_voltage.part.25
ffffff8008a2f7ec: cbnz     w0, #0xffffff8008a2f804                  
ffffff8008a2f7f0: add      x28, x28, #8                             
ffffff8008a2f7f4: cmp      x28, #0x10                               
ffffff8008a2f7f8: b.eq     #0xffffff8008a2f80c                      
ffffff8008a2f7fc: b        #0xffffff8008a2f6f0                      
ffffff8008a2f800: cbz      w19, #0xffffff8008a2f80c                 
ffffff8008a2f804: orr      w21, w21, #2                             
ffffff8008a2f808: b        #0xffffff8008a2f838                      
ffffff8008a2f80c: ldr      x0, [x23, #0x58]                         
ffffff8008a2f810: mov      w1, #0                                   
ffffff8008a2f814: bl       #0xffffff8008a2c004                      sdhci_msm_setup_pins
ffffff8008a2f818: mov      w19, w0                                  
ffffff8008a2f81c: ldr      x0, [x23, #0x58]                         
ffffff8008a2f820: mov      w1, #0                                   
ffffff8008a2f824: ldr      x0, [x0, #0x10]                          
ffffff8008a2f828: bl       #0xffffff8008a2cbc0                      sdhci_msm_set_vdd_io_vol.isra.26.constprop.33
ffffff8008a2f82c: orr      w0, w0, w19                              
ffffff8008a2f830: cbnz     w0, #0xffffff8008a2f804                  
ffffff8008a2f834: orr      w21, w21, #1                             
ffffff8008a2f838: mov      w20, #4                                  
ffffff8008a2f83c: mov      w28, #1                                  
ffffff8008a2f840: tbz      w25, #2, #0xffffff8008a2f868             
ffffff8008a2f844: ldr      x0, [x23, #0x58]                         
ffffff8008a2f848: mov      w1, #0                                   
ffffff8008a2f84c: ldr      x0, [x0, #0x10]                          
ffffff8008a2f850: bl       #0xffffff8008a2cbc0                      sdhci_msm_set_vdd_io_vol.isra.26.constprop.33
ffffff8008a2f854: cbz      w0, #0xffffff8008a2f860                  
ffffff8008a2f858: orr      w21, w21, #8                             
ffffff8008a2f85c: b        #0xffffff8008a2f864                      
ffffff8008a2f860: orr      w21, w21, #4                             
ffffff8008a2f864: mov      w20, #4                                  
ffffff8008a2f868: tbz      w25, #3, #0xffffff8008a2f890             
ffffff8008a2f86c: ldr      x0, [x23, #0x58]                         
ffffff8008a2f870: mov      w1, #1                                   
ffffff8008a2f874: ldr      x0, [x0, #0x10]                          
ffffff8008a2f878: bl       #0xffffff8008a2cbc0                      sdhci_msm_set_vdd_io_vol.isra.26.constprop.33
ffffff8008a2f87c: cbz      w0, #0xffffff8008a2f888                  
ffffff8008a2f880: orr      w21, w21, #8                             
ffffff8008a2f884: b        #0xffffff8008a2f88c                      
ffffff8008a2f888: orr      w21, w21, #4                             
ffffff8008a2f88c: mov      w20, #8                                  
ffffff8008a2f890: ldr      w2, [x24, #0x30]                         
ffffff8008a2f894: mov      w0, w21                                  
ffffff8008a2f898: mov      x1, x22                                  
ffffff8008a2f89c: bl       #0xffffff8008a2d8c8                      sdhci_msm_writeb_relaxed
ffffff8008a2f8a0: dsb      sy                                       
ffffff8008a2f8a4: tbz      w20, #3, #0xffffff8008a2f924             
ffffff8008a2f8a8: ldr      w0, [x23, #0x15e8]                       
ffffff8008a2f8ac: tbz      w0, #0x19, #0xffffff8008a2f924           
ffffff8008a2f8b0: ldrb     w0, [x27, #0x808]                        
ffffff8008a2f8b4: cbnz     w0, #0xffffff8008a2f924                  
ffffff8008a2f8b8: ldr      w0, [x24, #0x40]                         
ffffff8008a2f8bc: ldr      x21, [x22, #0x18]                        
ffffff8008a2f8c0: add      x21, x21, x0                             
ffffff8008a2f8c4: mov      w0, #2                                   
ffffff8008a2f8c8: mov      x1, x21                                  
ffffff8008a2f8cc: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2f8d0: mov      w25, w0                                  
ffffff8008a2f8d4: b        #0xffffff8008a2f8d8                      
ffffff8008a2f8d8: nop                                               
ffffff8008a2f8dc: b        #0xffffff8008a2f8e0                      
ffffff8008a2f8e0: nop                                               
ffffff8008a2f8e4: ldr      x0, [x22, #0x18]                         
ffffff8008a2f8e8: ldr      w19, [x24, #0x40]                        
ffffff8008a2f8ec: add      x19, x0, x19                             
ffffff8008a2f8f0: mov      w0, #1                                   
ffffff8008a2f8f4: mov      x1, x19                                  
ffffff8008a2f8f8: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2f8fc: b        #0xffffff8008a2f900                      
ffffff8008a2f900: nop                                               
ffffff8008a2f904: b        #0xffffff8008a2f908                      
ffffff8008a2f908: nop                                               
ffffff8008a2f90c: ldr      w19, [x19]                               
ffffff8008a2f910: cbz      w0, #0xffffff8008a2f91c                  
ffffff8008a2f914: dsb      sy                                       
ffffff8008a2f918: isb                                               
ffffff8008a2f91c: and      w19, w19, #0xfffeffff                    
ffffff8008a2f920: b        #0xffffff8008a2f998                      
ffffff8008a2f924: tbnz     w20, #2, #0xffffff8008a2f930             
ffffff8008a2f928: ldr      w0, [x23, #0x15e8]                       
ffffff8008a2f92c: tbz      w0, #0x1a, #0xffffff8008a2f9a8           
ffffff8008a2f930: ldr      w0, [x24, #0x40]                         
ffffff8008a2f934: ldr      x21, [x22, #0x18]                        
ffffff8008a2f938: add      x21, x21, x0                             
ffffff8008a2f93c: mov      w0, #2                                   
ffffff8008a2f940: mov      x1, x21                                  
ffffff8008a2f944: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2f948: mov      w25, w0                                  
ffffff8008a2f94c: b        #0xffffff8008a2f950                      
ffffff8008a2f950: nop                                               
ffffff8008a2f954: b        #0xffffff8008a2f958                      
ffffff8008a2f958: nop                                               
ffffff8008a2f95c: ldr      x0, [x22, #0x18]                         
ffffff8008a2f960: ldr      w19, [x24, #0x40]                        
ffffff8008a2f964: add      x19, x0, x19                             
ffffff8008a2f968: mov      w0, #1                                   
ffffff8008a2f96c: mov      x1, x19                                  
ffffff8008a2f970: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2f974: b        #0xffffff8008a2f978                      
ffffff8008a2f978: nop                                               
ffffff8008a2f97c: b        #0xffffff8008a2f980                      
ffffff8008a2f980: nop                                               
ffffff8008a2f984: ldr      w19, [x19]                               
ffffff8008a2f988: cbz      w0, #0xffffff8008a2f994                  
ffffff8008a2f98c: dsb      sy                                       
ffffff8008a2f990: isb                                               
ffffff8008a2f994: orr      w19, w19, #0x10000                       
ffffff8008a2f998: str      w19, [x21]                               
ffffff8008a2f99c: cbz      w25, #0xffffff8008a2f9a8                 
ffffff8008a2f9a0: dsb      sy                                       
ffffff8008a2f9a4: isb                                               
ffffff8008a2f9a8: dsb      sy                                       
ffffff8008a2f9ac: add      x22, x22, #0x278                         
ffffff8008a2f9b0: mov      x0, x22                                  
ffffff8008a2f9b4: bl       #0xffffff8008f3c1d4                      _raw_spin_lock_irqsave
ffffff8008a2f9b8: mov      x1, x0                                   
ffffff8008a2f9bc: cbz      w28, #0xffffff8008a2f9c4                 
ffffff8008a2f9c0: str      w28, [x23, #0x14d0]                      
ffffff8008a2f9c4: cbz      w20, #0xffffff8008a2f9cc                 
ffffff8008a2f9c8: str      w20, [x23, #0x14d4]                      
ffffff8008a2f9cc: add      x0, x27, #0x4d8                          
ffffff8008a2f9d0: str      x1, [x29, #0x68]                         
ffffff8008a2f9d4: bl       #0xffffff80080f2768                      complete
ffffff8008a2f9d8: ldr      x1, [x29, #0x68]                         
ffffff8008a2f9dc: mov      x0, x22                                  
ffffff8008a2f9e0: bl       #0xffffff8008f3c400                      _raw_spin_unlock_irqrestore
ffffff8008a2f9e4: ldr      x2, [x29, #0x88]                         
ffffff8008a2f9e8: mov      w0, #1                                   
ffffff8008a2f9ec: ldr      x1, [x26, #0x9c8]                        
ffffff8008a2f9f0: cmp      x2, x1                                   
ffffff8008a2f9f4: b.eq     #0xffffff8008a2f9fc                      
ffffff8008a2f9f8: bl       #0xffffff80080a51bc                      __stack_chk_fail
ffffff8008a2f9fc: ldp      x19, x20, [sp, #0x10]                    
ffffff8008a2fa00: ldp      x21, x22, [sp, #0x20]                    
ffffff8008a2fa04: ldp      x23, x24, [sp, #0x30]                    
ffffff8008a2fa08: ldp      x25, x26, [sp, #0x40]                    
ffffff8008a2fa0c: ldp      x27, x28, [sp, #0x50]                    
ffffff8008a2fa10: ldp      x29, x30, [sp], #0x90                    
ffffff8008a2fa14: ret                                               

sdhci_msm_check_power_status [inferred inspection range, not debug-info size] at 0xffffff8008a2fa18, 288 bytes
ffffff8008a2fa18: stp      x29, x30, [sp, #-0x50]!                  
ffffff8008a2fa1c: mov      x29, sp                                  
ffffff8008a2fa20: stp      x19, x20, [sp, #0x10]                    
ffffff8008a2fa24: stp      x21, x22, [sp, #0x20]                    
ffffff8008a2fa28: stp      x23, x24, [sp, #0x30]                    
ffffff8008a2fa2c: str      x25, [sp, #0x40]                         
ffffff8008a2fa30: add      x23, x0, #0x278                          
ffffff8008a2fa34: mov      x19, x0                                  
ffffff8008a2fa38: mov      w20, w1                                  
ffffff8008a2fa3c: ldr      x21, [x0, #0x488]                        
ffffff8008a2fa40: mov      x0, x23                                  
ffffff8008a2fa44: add      x22, x21, #1, lsl #12                    
ffffff8008a2fa48: ldr      x24, [x21, #0x1800]                      
ffffff8008a2fa4c: bl       #0xffffff8008f3c1d4                      _raw_spin_lock_irqsave
ffffff8008a2fa50: mov      x25, x0                                  
ffffff8008a2fa54: mov      w0, #0x20000000                          
ffffff8008a2fa58: ldrb     w1, [x22, #0x7f9]                        
ffffff8008a2fa5c: cbnz     w1, #0xffffff8008a2fa6c                  
ffffff8008a2fa60: ldr      w1, [x24, #0x10]                         
ffffff8008a2fa64: mov      x0, x19                                  
ffffff8008a2fa68: bl       #0xffffff8008a2d860                      sdhci_msm_readl_relaxed
ffffff8008a2fa6c: tst      w20, #0xc                                
ffffff8008a2fa70: b.eq     #0xffffff8008a2fa94                      
ffffff8008a2fa74: tbz      w0, #0x1d, #0xffffff8008a2fa84           
ffffff8008a2fa78: tbz      w20, #3, #0xffffff8008a2fa94             
ffffff8008a2fa7c: ldrb     w0, [x19, #0x294]                        
ffffff8008a2fa80: cbnz     w0, #0xffffff8008a2fa94                  
ffffff8008a2fa84: mov      x0, x23                                  
ffffff8008a2fa88: mov      x1, x25                                  
ffffff8008a2fa8c: bl       #0xffffff8008f3c400                      _raw_spin_unlock_irqrestore
ffffff8008a2fa90: b        #0xffffff8008a2fb20                      
ffffff8008a2fa94: ldr      w0, [x21, #0x14d0]                       
ffffff8008a2fa98: mov      w24, #1                                  
ffffff8008a2fa9c: tst      w20, w0                                  
ffffff8008a2faa0: b.ne     #0xffffff8008a2fab0                      
ffffff8008a2faa4: ldr      w0, [x21, #0x14d4]                       
ffffff8008a2faa8: tst      w20, w0                                  
ffffff8008a2faac: cset     w24, ne                                  
ffffff8008a2fab0: mov      x0, x23                                  
ffffff8008a2fab4: mov      x1, x25                                  
ffffff8008a2fab8: bl       #0xffffff8008f3c400                      _raw_spin_unlock_irqrestore
ffffff8008a2fabc: cbz      w24, #0xffffff8008a2fae4                 
ffffff8008a2fac0: adrp     x2, #0xffffff800a527000                  
ffffff8008a2fac4: adrp     x1, #0xffffff8009509000                  
ffffff8008a2fac8: add      x2, x2, #0xb98                           
ffffff8008a2facc: str      wzr, [x21, #0x14d8]                      
ffffff8008a2fad0: add      x0, x22, #0x4e0                          
ffffff8008a2fad4: add      x1, x1, #0x6ad                           
ffffff8008a2fad8: add      x2, x2, #0x18                            
ffffff8008a2fadc: bl       #0xffffff80080f1e40                      __init_waitqueue_head
ffffff8008a2fae0: b        #0xffffff8008a2fb20                      
ffffff8008a2fae4: add      x0, x22, #0x4d8                          
ffffff8008a2fae8: mov      x1, #0x1f4                               
ffffff8008a2faec: bl       #0xffffff8008f399c8                      wait_for_completion_timeout
ffffff8008a2faf0: cbnz     x0, #0xffffff8008a2fb20                  
ffffff8008a2faf4: ldr      x0, [x19, #0x28]                         
ffffff8008a2faf8: ldr      x1, [x0, #0x58]                          
ffffff8008a2fafc: cbnz     x1, #0xffffff8008a2fb04                  
ffffff8008a2fb00: ldr      x1, [x0, #0x18]                          
ffffff8008a2fb04: adrp     x0, #0xffffff800967a000                  
ffffff8008a2fb08: mov      w2, w20                                  
ffffff8008a2fb0c: add      x0, x0, #0x64a                           
ffffff8008a2fb10: bl       #0xffffff800817e0b4                      printk
ffffff8008a2fb14: brk      #0x800                                   
ffffff8008a2fb18: mov      x0, x19                                  
ffffff8008a2fb1c: bl       #0xffffff8008a2f3ec                      sdhci_msm_dump_pwr_ctrl_regs
ffffff8008a2fb20: ldp      x19, x20, [sp, #0x10]                    
ffffff8008a2fb24: ldp      x21, x22, [sp, #0x20]                    
ffffff8008a2fb28: ldp      x23, x24, [sp, #0x30]                    
ffffff8008a2fb2c: ldr      x25, [sp, #0x40]                         
ffffff8008a2fb30: ldp      x29, x30, [sp], #0x50                    
ffffff8008a2fb34: ret                                               

mmc_go_idle [inferred inspection range, not debug-info size] at 0xffffff8008a089fc, 228 bytes
ffffff8008a089fc: stp      x29, x30, [sp, #-0x80]!                  
ffffff8008a08a00: adrp     x1, #0xffffff800a006000                  
ffffff8008a08a04: mov      x29, sp                                  
ffffff8008a08a08: stp      x19, x20, [sp, #0x10]                    
ffffff8008a08a0c: str      x21, [sp, #0x20]                         
ffffff8008a08a10: add      x20, x29, #0x38                          
ffffff8008a08a14: ldr      x2, [x1, #0x9c8]                         
ffffff8008a08a18: mov      x19, x0                                  
ffffff8008a08a1c: str      x2, [x29, #0x78]                         
ffffff8008a08a20: mov      x21, x1                                  
ffffff8008a08a24: ldr      w2, [x0, #0x3fc]                         
ffffff8008a08a28: stp      xzr, xzr, [x20]                          
ffffff8008a08a2c: stp      xzr, xzr, [x20, #0x10]                   
ffffff8008a08a30: stp      xzr, xzr, [x20, #0x20]                   
ffffff8008a08a34: stp      xzr, xzr, [x20, #0x30]                   
ffffff8008a08a38: tbnz     w2, #4, #0xffffff8008a08a54              
ffffff8008a08a3c: mov      w1, #1                                   
ffffff8008a08a40: bl       #0xffffff80089ffaa4                      mmc_set_chip_select
ffffff8008a08a44: bl       #0xffffff8008f39048                      _cond_resched
ffffff8008a08a48: mov      x0, #0x8958                              
ffffff8008a08a4c: movk     x0, #0x41, lsl #16                       
ffffff8008a08a50: bl       #0xffffff800839a488                      __const_udelay
ffffff8008a08a54: mov      w0, #0xc0                                
ffffff8008a08a58: mov      x1, x20                                  
ffffff8008a08a5c: mov      w2, #0                                   
ffffff8008a08a60: str      w0, [x29, #0x50]                         
ffffff8008a08a64: mov      x0, x19                                  
ffffff8008a08a68: str      wzr, [x29, #0x38]                        
ffffff8008a08a6c: str      wzr, [x29, #0x3c]                        
ffffff8008a08a70: bl       #0xffffff8008a00430                      mmc_wait_for_cmd
ffffff8008a08a74: mov      w20, w0                                  
ffffff8008a08a78: bl       #0xffffff8008f39048                      _cond_resched
ffffff8008a08a7c: mov      x0, #0x8958                              
ffffff8008a08a80: movk     x0, #0x41, lsl #16                       
ffffff8008a08a84: bl       #0xffffff800839a488                      __const_udelay
ffffff8008a08a88: ldr      w0, [x19, #0x3fc]                        
ffffff8008a08a8c: tbnz     w0, #4, #0xffffff8008a08aac              
ffffff8008a08a90: mov      x0, x19                                  
ffffff8008a08a94: mov      w1, #0                                   
